###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0565e+01 1.1000e+01 1.9345e+00 9.8888e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.98888  10.56526   1.48254  -0.17061
#......................................................................../  022-049Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.09195   0.00000   1.76116  10.50670   7.11400   0.00000
#......................................................................../  022-049Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.0565e+01 9.8657e+02
#......................................................................../  022-049Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    27.3420                   231         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  023-050V               -49.2239    16.2907                   138         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  022-050Ti              -51.4307    19.2799                   135         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  021-047Sc              -44.3356    17.0490                   144         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    10.5653                    66         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
      alpha  020-045Ca     2.4249               10.1756
  023-049V               -47.9610     6.9564                    41         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  022-049Ti              -48.5628     8.3406                    44         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  021-046Sc              -41.7605     6.4024                    39         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     2.4228                     0         63
      gamma  022-048Ti     0.0000                0.0000
  021-049Sc              -46.5611     7.1213                    27         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     8.5627                    23         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     6.8638                    35         37
      gamma  019-043K      0.0000                0.0000
  020-045Ca              -40.8122     0.3897                     0         25
      gamma  020-045Ca     0.0000                0.0000
  022-048Ti              -48.4917     0.1981                     0         63
      gamma  022-048Ti     0.0000                0.0000
#......................................................................../  022-049Ti //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
#......................................................................../  022-049Ti //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2851     5.7855  93.440139                 GL
         M1    11.0559     4.0000   0.817868                 SL
         E2    16.9883     5.4980   1.123190                 SL
         M2    11.0559     4.0000   0.000654                 SL
         E3    16.9883     5.4980   0.000899                 SL
         M1     1.1433     1.5000   0.079401                 SL
#......................................................................../  022-049Ti //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.5948e+02 2.3340e+02 1.1941e+01 3.3946e+00
 Emean[MeV]            0.0000e+00 8.4603e+00 9.4668e+00 1.1056e+01 5.0568e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.0822e+02 1.4570e+03 3.4881e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.6243e-01 8.6117e+02 6.0245e+01 2.3092e+01 4.2373e+00
 Emean[MeV]            8.3192e+00 2.9995e+00 5.9998e+00 9.7640e+00 5.7440e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          2.9451e-05
                        1  0.3201     0.5000               3.9454 1.4726e-05
                        0  0.0000     0.5000               4.2655 1.4726e-05
 67  4.2395    1.5-                          6.7131e-05
                        9  2.4108     0.5986               1.8287 4.0175e-05
                        1  0.3201     0.4014               3.9194 2.6917e-05
 66  4.2248    5.5-                          3.8970e-04
                       37  3.6141     0.0266               0.6107 1.0365e-05
                       32  3.5169     0.0179               0.7079 6.9734e-06
                        7  1.8132     0.4838               2.4116 1.8844e-04
                        6  1.6092     0.4548               2.6156 1.7712e-04
                        0  0.0000     0.0169               4.2248 6.5930e-06
 65  4.2000    1.5+                          7.4465e-05
                        1  0.3201     0.0476               3.8799 3.5460e-06
                        3  0.9286     0.0476               3.2714 3.5460e-06
                        9  2.4108     0.0476               1.7893 3.5460e-06
                       16  3.0835     0.0476               1.1165 3.5460e-06
                       17  3.1500     0.0476               1.0500 3.5460e-06
                       18  3.2155     0.0476               0.9845 3.5460e-06
                       19  3.2644     0.0476               0.9356 3.5460e-06
                       20  3.2800     0.0476               0.9200 3.5460e-06
                       23  3.3720     0.0476               0.8280 3.5460e-06
                       25  3.3811     0.0476               0.8189 3.5460e-06
                       30  3.4439     0.0476               0.7561 3.5460e-06
                       35  3.5682     0.0476               0.6318 3.5460e-06
                       36  3.5768     0.0476               0.6232 3.5460e-06
                       38  3.6231     0.0476               0.5769 3.5460e-06
                       39  3.6320     0.0476               0.5680 3.5460e-06
                       40  3.6631     0.0476               0.5369 3.5460e-06
                       41  3.6675     0.0476               0.5325 3.5460e-06
                       42  3.6785     0.0476               0.5215 3.5460e-06
                       49  3.7965     0.0476               0.4035 3.5460e-06
                       60  4.0253     0.0476               0.1747 3.5460e-06
                       64  4.1800     0.0476               0.0200 3.5460e-06
 64  4.1800    0.5-                          3.5233e-05
                        2  0.4700     0.1000               3.7100 3.5233e-06
                        5  1.1900     0.1000               2.9900 3.5233e-06
                       10  2.5464     0.1000               1.6336 3.5233e-06
                       12  2.6775     0.1000               1.5025 3.5233e-06
                       15  2.8700     0.1000               1.3100 3.5233e-06
                       43  3.6808     0.1000               0.4992 3.5233e-06
                       45  3.7430     0.1000               0.4370 3.5233e-06
                       46  3.7482     0.1000               0.4318 3.5233e-06
                       47  3.7653     0.1000               0.4147 3.5233e-06
                       54  3.8739     0.1000               0.3061 3.5233e-06
 63  4.1240    4.5-                          3.0288e-04                       8.0000e-15
                       24  3.3777     0.0070               0.7464 2.1221e-06
                        6  1.6092     0.8873               2.5148 2.6860e-04
                        0  0.0000     0.1057               4.1240 3.1977e-05
 62  4.0525    2.5+                          1.5713e-04                       6.6000e-14
                        1  0.3201     1.0000               3.7324 1.5688e-04
 61  4.0300    2.5+                          1.6013e-04
                        0  0.0000     0.0455               4.0300 7.2786e-06
                        1  0.3201     0.0455               3.7099 7.2786e-06
                        3  0.9286     0.0455               3.1014 7.2786e-06
                        9  2.4108     0.0455               1.6193 7.2786e-06
                       16  3.0835     0.0455               0.9465 7.2786e-06
                       17  3.1500     0.0455               0.8800 7.2786e-06
                       18  3.2155     0.0455               0.8145 7.2786e-06
                       19  3.2644     0.0455               0.7656 7.2786e-06
                       20  3.2800     0.0455               0.7500 7.2786e-06
                       23  3.3720     0.0455               0.6580 7.2786e-06
                       25  3.3811     0.0455               0.6489 7.2786e-06
                       30  3.4439     0.0455               0.5861 7.2786e-06
                       34  3.5626     0.0455               0.4674 7.2786e-06
                       35  3.5682     0.0455               0.4618 7.2786e-06
                       36  3.5768     0.0455               0.4532 7.2786e-06
                       38  3.6231     0.0455               0.4069 7.2786e-06
                       39  3.6320     0.0455               0.3980 7.2786e-06
                       40  3.6631     0.0455               0.3669 7.2786e-06
                       41  3.6675     0.0455               0.3625 7.2786e-06
                       42  3.6785     0.0455               0.3515 7.2786e-06
                       49  3.7965     0.0455               0.2335 7.2786e-06
                       60  4.0253     0.0455               0.0047 7.2786e-06
 60  4.0253    2.5-                          1.6054e-04                       1.7000e-14
                        7  1.8132     1.0000               2.2121 1.6047e-04
 59  4.0026    4.5-                          3.3568e-04                       1.7000e-16
                        1  0.3201     0.1589               3.6825 5.3283e-05
                        0  0.0000     0.8411               4.0026 2.8203e-04
 58  3.9433    4.5-                          3.5310e-04                       9.0000e-14
                        7  1.8132     0.3280               2.1301 1.1578e-04
                        6  1.6092     0.5468               2.3341 1.9300e-04
                        3  0.9286     0.1093               3.0147 3.8583e-05
                        1  0.3201     0.0158               3.6232 5.5771e-06
 57  3.9390    2.5+                          1.7292e-04
                        0  0.0000     0.0476               3.9390 8.2341e-06
                        1  0.3201     0.0476               3.6189 8.2341e-06
                        3  0.9286     0.0476               3.0104 8.2341e-06
                        9  2.4108     0.0476               1.5282 8.2341e-06
                       16  3.0835     0.0476               0.8555 8.2341e-06
                       17  3.1500     0.0476               0.7890 8.2341e-06
                       18  3.2155     0.0476               0.7235 8.2341e-06
                       19  3.2644     0.0476               0.6746 8.2341e-06
                       20  3.2800     0.0476               0.6590 8.2341e-06
                       23  3.3720     0.0476               0.5670 8.2341e-06
                       25  3.3811     0.0476               0.5579 8.2341e-06
                       30  3.4439     0.0476               0.4951 8.2341e-06
                       34  3.5626     0.0476               0.3764 8.2341e-06
                       35  3.5682     0.0476               0.3708 8.2341e-06
                       36  3.5768     0.0476               0.3622 8.2341e-06
                       38  3.6231     0.0476               0.3159 8.2341e-06
                       39  3.6320     0.0476               0.3070 8.2341e-06
                       40  3.6631     0.0476               0.2759 8.2341e-06
                       41  3.6675     0.0476               0.2715 8.2341e-06
                       42  3.6785     0.0476               0.2605 8.2341e-06
                       49  3.7965     0.0476               0.1425 8.2341e-06
 56  3.9195    4.5-                          3.6039e-04                       1.4000e-14
                       24  3.3777     0.0096               0.5418 3.4692e-06
                        7  1.8132     0.1792               2.1062 6.4556e-05
                        6  1.6092     0.1792               2.3102 6.4551e-05
                        1  0.3201     0.4079               3.5994 1.4685e-04
                        0  0.0000     0.2241               3.9195 8.0673e-05
 55  3.9024    4.5+                          4.2197e-04                       3.7000e-14
                        7  1.8132     0.3243               2.0891 1.3675e-04
                        6  1.6092     0.6757               2.2931 2.8489e-04
 54  3.8739    1.5+                          1.0175e-04
                        3  0.9286     0.0495               2.9453 5.0260e-06
                        1  0.3201     0.4013               3.5538 4.0767e-05
                        0  0.0000     0.5493               3.8739 5.5841e-05
 53  3.8737    7.5-                          8.0708e-04                       1.5000e-13
                       27  3.3856     0.0926               0.4881 7.4657e-05
                       13  2.6996     0.8982               1.1741 7.2483e-04
                        6  1.6092     0.0093               2.2645 7.4658e-06
 52  3.8400    3.5+                          2.9290e-04
                        0  0.0000     0.0526               3.8400 1.5416e-05
