###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-094Zr //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         94
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.4265e+00 3.5000e+00 1.9718e+00 5.6856e-01
#......................................................................../  040-094Zr //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.56856   3.42651   4.77867   3.46388
#......................................................................../  040-094Zr //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-094Zr //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15029   0.00000   1.32693   1.36743   0.97200   0.00000      1.30
      a[fm]   0.77629   0.00000   0.40032   0.81290   1.01100   0.00000
 Depth[MeV]  96.64604   0.00000   1.31713  10.72515   7.11400   0.00000
#......................................................................../  040-094Zr //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 6.1388e+00
#......................................................................../  040-094Zr //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.4265e+00 8.3481e-03
#......................................................................../  040-094Zr //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-094Zr 0.0000e+00  0.0+
#......................................................................../  040-094Zr //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-096Nb              -85.6068    14.8983                   134         24
      gamma  041-096Nb     0.0000                0.0000
    neutron  041-095Nb     8.0714                6.8932
     proton  040-095Zr     7.2890                7.2343
      alpha  039-092Y      2.4249                3.2147
   deuteron  040-094Zr    13.1358               11.4718
  041-095Nb              -86.7851     8.0051                    63         31
      gamma  041-095Nb     0.0000                0.0000
     proton  040-094Zr     7.2890                6.8032
      alpha  039-091Y      2.4249                2.8581
  040-095Zr              -85.6616     7.6640                    51         24
      gamma  040-095Zr     0.0000                0.0000
    neutron  040-094Zr     8.0714                6.4621
      alpha  038-091Sr     2.4249                4.4341
  039-092Y               -84.8171    11.6836                   107          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
  040-094Zr              -87.2709     3.4265                     3         27
      gamma  040-094Zr     0.0000                0.0000
  040-094Zr              -87.2709     1.2019                     0         27
      gamma  040-094Zr     0.0000                0.0000
  039-091Y               -86.3519     5.1470                    24         28
      gamma  039-091Y      0.0000                0.0000
      alpha  037-087Rb     2.4249                4.1790
  038-091Sr              -83.6524     3.2299                     0         50
      gamma  038-091Sr     0.0000                0.0000
  037-088Rb              -82.6090     7.0506                    51         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
  037-087Rb              -84.5978     0.9680                     0         28
      gamma  037-087Rb     0.0000                0.0000
#......................................................................../  040-094Zr //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-096Nb    12.8066     0.0000     0.5874    -0.3744     2.0581     7.0417  -0.792900
