###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-094Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         94
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8740e+00 6.0000e+00 1.9718e+00 7.4442e-01
#......................................................................../  040-094Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.74442   5.87401   3.64977   1.83796
#......................................................................../  040-094Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-094Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15029   0.00000   1.32693   1.36743   0.97200   0.00000      1.30
      a[fm]   0.77629   0.00000   0.40032   0.81290   1.01100   0.00000
 Depth[MeV]  96.03926   0.00000   1.46936  10.65026   7.11400   0.00000
#......................................................................../  040-094Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.9372e+02
#......................................................................../  040-094Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   5.8740e+00 4.9507e+01
#......................................................................../  040-094Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-094Zr 0.0000e+00  0.0+
#......................................................................../  040-094Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-096Nb              -85.6068    17.3458                   159         24
      gamma  041-096Nb     0.0000                0.0000
    neutron  041-095Nb     8.0714                6.8932
     proton  040-095Zr     7.2890                7.2343
      alpha  039-092Y      2.4249                3.2147
   deuteron  040-094Zr    13.1358               11.4718
  041-095Nb              -86.7851    10.4526                    87         31
      gamma  041-095Nb     0.0000                0.0000
    neutron  041-094Nb     8.0714                8.4873
     proton  040-094Zr     7.2890                6.8032
      alpha  039-091Y      2.4249                2.8581
  040-095Zr              -85.6616    10.1115                    75         24
      gamma  040-095Zr     0.0000                0.0000
    neutron  040-094Zr     8.0714                6.4621
      alpha  038-091Sr     2.4249                4.4341
  039-092Y               -84.8171    14.1311                   132          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  040-094Zr              -87.2709     5.8740                    28         27
      gamma  040-094Zr     0.0000                0.0000
      alpha  038-090Sr     2.4249                3.7469
  041-094Nb              -86.3692     1.9653                     3         75
      gamma  041-094Nb     0.0000                0.0000
  040-094Zr              -87.2709     3.6494                     5         27
      gamma  040-094Zr     0.0000                0.0000
  039-091Y               -86.3519     7.5945                    48         28
      gamma  039-091Y      0.0000                0.0000
      alpha  037-087Rb     2.4249                4.1790
  038-091Sr              -83.6524     5.6774                     7         50
      gamma  038-091Sr     0.0000                0.0000
      alpha  036-087Kr     2.4249                5.3678
  037-088Rb              -82.6090     9.4981                    76         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
  038-090Sr              -85.9489     2.1271                     0         27
