###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-094Zr //  48.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         94
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 4.7482e+01 4.8500e+01 1.9718e+00 2.1165e+00
#......................................................................../  040-094Zr //  48.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   2.11648  47.48161   1.28372  -0.24427
#......................................................................../  040-094Zr //  48.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-094Zr //  48.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15029   0.00000   1.32693   1.36743   0.97200   0.00000      1.30
      a[fm]   0.77629   0.00000   0.40032   0.81290   1.01100   0.00000
 Depth[MeV]  85.93648   0.00000   4.05736   9.37706   7.11400   0.00000
#......................................................................../  040-094Zr //  48.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.1394e+03
#......................................................................../  040-094Zr //  48.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   4.7482e+01 1.6125e+03
#......................................................................../  040-094Zr //  48.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-094Zr 0.0000e+00  0.0+
#......................................................................../  040-094Zr //  48.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-096Nb              -85.6068    58.9534                   288         24
      gamma  041-096Nb     0.0000                0.0000
    neutron  041-095Nb     8.0714                6.8932
     proton  040-095Zr     7.2890                7.2343
      alpha  039-092Y      2.4249                3.2147
   deuteron  040-094Zr    13.1358               11.4718
  041-095Nb              -86.7851    52.0602                   252         31
      gamma  041-095Nb     0.0000                0.0000
    neutron  041-094Nb     8.0714                8.4873
     proton  040-094Zr     7.2890                6.8032
      alpha  039-091Y      2.4249                2.8581
   deuteron  040-093Zr    13.1358               12.7982
  040-095Zr              -85.6616    51.7191                   246         24
      gamma  040-095Zr     0.0000                0.0000
    neutron  040-094Zr     8.0714                6.4621
     proton  039-094Y      7.2890               10.5977
      alpha  038-091Sr     2.4249                4.4341
   deuteron  039-093Y     13.1358               14.5697
  039-092Y               -84.8171    55.7387                   274          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
   deuteron  038-090Sr    13.1358               12.0040
  040-094Zr              -87.2709    47.4816                   222         27
      gamma  040-094Zr     0.0000                0.0000
    neutron  040-093Zr     8.0714                8.2197
     proton  039-093Y      7.2890               10.3323
      alpha  038-090Sr     2.4249                3.7469
   deuteron  039-092Y     13.1358               15.5897
  041-094Nb              -86.3692    43.5729                   210         75
      gamma  041-094Nb     0.0000                0.0000
    neutron  041-093Nb     8.0714                7.2277
     proton  040-093Zr     7.2890                6.5356
      alpha  039-090Y      2.4249                2.2993
   deuteron  040-092Zr    13.1358               11.0454
  040-094Zr              -87.2709    45.2570                   211         27
      gamma  040-094Zr     0.0000                0.0000
    neutron  040-093Zr     8.0714                8.2197
     proton  039-093Y      7.2890               10.3323
