###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-094Zr //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         94
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.7900e-01 1.0000e+00 1.9718e+00 3.0391e-01
#......................................................................../  040-094Zr //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30391   0.97900   8.94008  11.41963
#......................................................................../  040-094Zr //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-094Zr //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15029   0.00000   1.32693   1.36743   0.97200   0.00000      1.30
      a[fm]   0.77629   0.00000   0.40032   0.81290   1.01100   0.00000
 Depth[MeV]  97.25422   0.00000   1.16489  10.80004   7.11400   0.00000
#......................................................................../  040-094Zr //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2267e-09
#......................................................................../  040-094Zr //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.7900e-01 1.2818e-22
#......................................................................../  040-094Zr //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-094Zr 0.0000e+00  0.0+
#......................................................................../  040-094Zr //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-096Nb              -85.6068    12.4508                   219         24
      gamma  041-096Nb     0.0000                0.0000
    neutron  041-095Nb     8.0714                6.8932
     proton  040-095Zr     7.2890                7.2343
      alpha  039-092Y      2.4249                3.2147
   deuteron  040-094Zr    13.1358               11.4718
  041-095Nb              -86.7851     5.5576                    76         31
      gamma  041-095Nb     0.0000                0.0000
      alpha  039-091Y      2.4249                2.8581
  040-095Zr              -85.6616     5.2165                    52         24
      gamma  040-095Zr     0.0000                0.0000
      alpha  038-091Sr     2.4249                4.4341
  039-092Y               -84.8171     9.2361                   165          9
      gamma  039-092Y      0.0000                0.0000
    neutron  039-091Y      8.0714                6.5366
     proton  038-091Sr     7.2890                8.4537
      alpha  037-088Rb     2.4249                4.6330
  040-094Zr              -87.2709     0.9790                     0         27
      gamma  040-094Zr     0.0000                0.0000
  039-091Y               -86.3519     2.6995                     0         28
      gamma  039-091Y      0.0000                0.0000
  038-091Sr              -83.6524     0.7824                     0         50
      gamma  038-091Sr     0.0000                0.0000
  037-088Rb              -82.6090     4.6031                    53         28
      gamma  037-088Rb     0.0000                0.0000
#......................................................................../  040-094Zr //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-096Nb    12.8066     0.0000     0.5874    -0.3744     2.0581     7.0417  -0.792900
  041-095Nb    12.6660     1.2082     0.8791    -1.3784     7.2928     9.3548  -1.434300
  040-095Zr    12.6660     1.3602     0.6509     0.5559     4.2091     5.6250  -0.694200
  039-092Y     12.2453     0.0000     0.7210    -0.7518     2.9679     5.8016  -2.125900
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
#......................................................................../  040-094Zr //   1.000000
