###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //  46.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 4.4595e+01 4.6000e+01 1.9526e+00 2.0411e+00
#......................................................................../  028-064Ni //  46.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   2.04111  44.59500   0.92270  -0.30656
#......................................................................../  028-064Ni //  46.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  46.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  85.47054   0.00000   3.87781   9.46539   7.11400   0.00000
#......................................................................../  028-064Ni //  46.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.8046e+03
#......................................................................../  028-064Ni //  46.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   4.4595e+01 1.3713e+03
#......................................................................../  028-064Ni //  46.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  46.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    56.8904                   276         32
      gamma  029-066Cu     0.0000                0.0000
    neutron  029-065Cu     8.0714                7.0660
     proton  028-065Ni     7.2890                8.4219
      alpha  027-062Co     2.4249                7.2592
   deuteron  028-064Ni    13.1358               12.2954
  029-065Cu              -67.2635    49.8244                   232         62
      gamma  029-065Cu     0.0000                0.0000
    neutron  029-064Cu     8.0714                9.9108
     proton  028-064Ni     7.2890                7.4540
      alpha  027-061Co     2.4249                6.7908
   deuteron  028-063Ni    13.1358               14.8870
  028-065Ni              -65.1252    48.4686                   228         31
      gamma  028-065Ni     0.0000                0.0000
    neutron  028-064Ni     8.0714                6.0982
     proton  027-064Co     7.2890               12.6224
      alpha  026-061Fe     2.4249                8.6297
   deuteron  027-063Co    13.1358               16.4101
  027-062Co              -61.4238    49.6313                   239         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985    44.5950                   200         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
   deuteron  027-062Co    13.1358               18.8105
  029-064Cu              -65.4241    39.9136                   187         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  028-064Ni              -67.0985    42.3704                   189         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
