###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2404e+00 8.5000e+00 1.9526e+00 8.7740e-01
#......................................................................../  028-064Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87740   8.24038   2.14649   0.23935
#......................................................................../  028-064Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  94.30002   0.00000   1.61655  10.57784   7.11400   0.00000
#......................................................................../  028-064Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2496e+03
#......................................................................../  028-064Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2404e+00 7.5025e+02
#......................................................................../  028-064Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    20.5358                   188         32
      gamma  029-066Cu     0.0000                0.0000
    neutron  029-065Cu     8.0714                7.0660
     proton  028-065Ni     7.2890                8.4219
      alpha  027-062Co     2.4249                7.2592
   deuteron  028-064Ni    13.1358               12.2954
  029-065Cu              -67.2635    13.4698                   100         62
      gamma  029-065Cu     0.0000                0.0000
    neutron  029-064Cu     8.0714                9.9108
     proton  028-064Ni     7.2890                7.4540
      alpha  027-061Co     2.4249                6.7908
  028-065Ni              -65.1252    12.1140                    91         31
      gamma  028-065Ni     0.0000                0.0000
    neutron  028-064Ni     8.0714                6.0982
      alpha  026-061Fe     2.4249                8.6297
  027-062Co              -61.4238    13.2766                   115         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985     8.2404                    35         49
      gamma  028-064Ni     0.0000                0.0000
      alpha  026-060Fe     2.4249                8.1110
  029-064Cu              -65.4241     3.5590                    10         96
      gamma  029-064Cu     0.0000                0.0000
  028-064Ni              -67.0985     6.0158                    13         49
      gamma  028-064Ni     0.0000                0.0000
  027-061Co              -62.8976     6.6790                    35         50
      gamma  027-061Co     0.0000                0.0000
  026-061Fe              -58.9205     3.4843                    36          1
      gamma  026-061Fe     0.0000                0.0000
  025-058Mn              -55.8276     5.2555                    39         24
      gamma  025-058Mn     0.0000                0.0000
  026-060Fe              -61.4124     0.1294                     0         28
      gamma  026-060Fe     0.0000                0.0000
#......................................................................../  028-064Ni //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
