###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8167e+00 6.0000e+00 1.9526e+00 7.3716e-01
#......................................................................../  028-064Ni //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.73716   5.81674   2.55484   0.59418
#......................................................................../  028-064Ni //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  94.89956   0.00000   1.46580  10.65201   7.11400   0.00000
#......................................................................../  028-064Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.9959e+02
#......................................................................../  028-064Ni //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   5.8167e+00 2.6974e+02
#......................................................................../  028-064Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    18.1122                   164         32
      gamma  029-066Cu     0.0000                0.0000
    neutron  029-065Cu     8.0714                7.0660
     proton  028-065Ni     7.2890                8.4219
      alpha  027-062Co     2.4249                7.2592
   deuteron  028-064Ni    13.1358               12.2954
  029-065Cu              -67.2635    11.0461                    76         62
      gamma  029-065Cu     0.0000                0.0000
    neutron  029-064Cu     8.0714                9.9108
     proton  028-064Ni     7.2890                7.4540
      alpha  027-061Co     2.4249                6.7908
  028-065Ni              -65.1252     9.6903                    67         31
      gamma  028-065Ni     0.0000                0.0000
    neutron  028-064Ni     8.0714                6.0982
      alpha  026-061Fe     2.4249                8.6297
  027-062Co              -61.4238    10.8530                    90         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
  028-064Ni              -67.0985     5.8167                    11         49
      gamma  028-064Ni     0.0000                0.0000
  029-064Cu              -65.4241     1.1353                     0         96
      gamma  029-064Cu     0.0000                0.0000
  028-064Ni              -67.0985     3.5921                     0         49
      gamma  028-064Ni     0.0000                0.0000
  027-061Co              -62.8976     4.2554                    11         50
      gamma  027-061Co     0.0000                0.0000
  026-061Fe              -58.9205     1.0606                    12          1
      gamma  026-061Fe     0.0000                0.0000
  025-058Mn              -55.8276     2.8318                    15         24
      gamma  025-058Mn     0.0000                0.0000
#......................................................................../  028-064Ni //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
