###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0538e+01 1.1000e+01 1.9295e+00 9.8634e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98634  10.53811   1.48254  -0.17061
#......................................................................../  022-046Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  93.18079   0.00000   1.75947  10.50753   7.11400   0.00000
#......................................................................../  022-046Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4057e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0538e+01 9.4503e+02
#......................................................................../  022-046Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    24.0237                   218         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  023-047V               -42.0058    13.4813                   107         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  022-047Ti              -44.9364    17.1943                   137         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    14.9380                   130         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    10.5381                    57         58
      gamma  022-046Ti     0.0000                0.0000
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  023-046V               -37.0746     0.4787                     0         21
      gamma  023-046V      0.0000                0.0000
  022-046Ti              -44.1270     8.3135                    35         58
      gamma  022-046Ti     0.0000                0.0000
      alpha  020-042Ca     2.4249                8.0047
  021-043Sc              -36.1881     5.2387                    23         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  021-046Sc              -41.7605     6.7294                    42         67
      gamma  021-046Sc     0.0000                0.0000
  020-043Ca              -38.4088     8.2418                    48         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     0.1933                     0         53
      gamma  021-045Sc     0.0000                0.0000
  019-040K               -33.5355     8.2326                    43         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     2.5334                     0         84
      gamma  020-042Ca     0.0000                0.0000
  020-042Ca              -38.5472     0.3088                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     0.4329                     0         64
      gamma  019-039K      0.0000                0.0000
  018-039Ar              -33.2422     0.6503                     0         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     1.7942                     0         39
      gamma  017-036Cl     0.0000                0.0000
#......................................................................../  022-046Ti //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
#......................................................................../  022-046Ti //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4764     5.8429  87.079952                 GL
         M1    11.2816     4.0000   0.863653                 SL
         E2    17.3351     5.5340   1.185626                 SL
         M2    11.2816     4.0000   0.000691                 SL
         E3    17.3351     5.5340   0.000949                 SL
         M1     0.4623     1.5000   0.012466                 SL
#......................................................................../  022-046Ti //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.2027e+02 2.7146e+02 9.2532e+00 4.6220e+00
 Emean[MeV]            0.0000e+00 6.5527e+00 9.6121e+00 1.0226e+01 4.5047e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.0561e+02 1.4057e+03 3.5968e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.6800e-01 3.6399e+02 4.2317e+02 9.4843e+01 1.7982e+01
 Emean[MeV]            6.9322e+00 2.9743e+00 6.3151e+00 9.3273e+00 5.4532e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-048V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.2893    1.0+                          5.9826e-04
                        1  0.3083     1.0000               1.9810 5.9808e-04
 31  2.2580    2.0+                          8.1459e-04
                        4  0.5187     0.1429               1.7393 1.1637e-04
                        7  0.7450     0.1429               1.5130 1.1637e-04
                       10  1.0558     0.1429               1.2022 1.1637e-04
                       22  1.7640     0.1429               0.4940 1.1637e-04
                       24  1.9985     0.1429               0.2595 1.1637e-04
                       26  2.0980     0.1429               0.1600 1.1637e-04
                       28  2.1870     0.1429               0.0710 1.1637e-04
 30  2.2318    8.0+                          3.8320e-03                       2.1500e-13
                       13  1.2545     0.5405               0.9774 2.0710e-03
                        6  0.6273     0.4595               1.6045 1.7605e-03
 29  2.1977    2.0+                          8.6553e-04
                       10  1.0558     0.2481               1.1419 2.1472e-04
                        0  0.0000     0.7519               2.1977 6.5051e-04
 28  2.1870    2.0-                          1.1454e-03
                        1  0.3083     0.1429               1.8787 1.6363e-04
                        2  0.4207     0.1429               1.7663 1.6363e-04
                        8  0.7650     0.1429               1.4220 1.6363e-04
                       16  1.5212     0.1429               0.6658 1.6363e-04
                       19  1.6915     0.1429               0.4955 1.6363e-04
                       23  1.7810     0.1429               0.4060 1.6363e-04
                       27  2.1200     0.1429               0.0670 1.6363e-04
 27  2.1200    3.0+                          1.3686e-03
                        7  0.7450     0.1429               1.3750 1.9552e-04
                       10  1.0558     0.1429               1.0642 1.9552e-04
                       11  1.0992     0.1429               1.0208 1.9552e-04
                       17  1.5575     0.1429               0.5625 1.9552e-04
                       22  1.7640     0.1429               0.3560 1.9552e-04
                       24  1.9985     0.1429               0.1216 1.9552e-04
                       26  2.0980     0.1429               0.0220 1.9552e-04
 26  2.0980    2.0-                          1.4428e-03
                        1  0.3083     0.1667               1.7897 2.4046e-04
                        2  0.4207     0.1667               1.6773 2.4046e-04
                        8  0.7650     0.1667               1.3330 2.4046e-04
                       16  1.5212     0.1667               0.5768 2.4046e-04
                       19  1.6915     0.1667               0.4065 2.4046e-04
                       23  1.7810     0.1667               0.3170 2.4046e-04
 25  2.0623    5.0-                          2.5010e-03                       2.1000e-12
                       17  1.5575     0.5182               0.5047 1.2955e-03
                       10  1.0558     0.2228               1.0064 5.5716e-04
