###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3530e+00 3.5000e+00 1.9295e+00 5.5637e-01
#......................................................................../  022-046Ti //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.55637   3.35304   2.62827   0.66503
#......................................................................../  022-046Ti //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  94.95829   0.00000   1.31256  10.72740   7.11400   0.00000
#......................................................................../  022-046Ti //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.7006e+02
#......................................................................../  022-046Ti //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.3530e+00 2.2134e+01
#......................................................................../  022-046Ti //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    16.8386                   146         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  023-047V               -42.0058     6.2963                    35         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
  022-047Ti              -44.9364    10.0092                    65         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
      alpha  020-043Ca     2.4249                8.9525
  021-044Sc              -37.8160     7.7529                    58         43
      gamma  021-044Sc     0.0000                0.0000
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  022-046Ti              -44.1270     3.3530                     0         58
      gamma  022-046Ti     0.0000                0.0000
  022-046Ti              -44.1270     1.1284                     0         58
      gamma  022-046Ti     0.0000                0.0000
  020-043Ca              -38.4088     1.0567                     0         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     1.0475                     0         58
      gamma  019-040K      0.0000                0.0000
#......................................................................../  022-046Ti //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
#......................................................................../  022-046Ti //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.4764     5.8429  87.079952                 GL
         M1    11.2816     4.0000   0.863653                 SL
         E2    17.3351     5.5340   1.185626                 SL
         M2    11.2816     4.0000   0.000691                 SL
         E3    17.3351     5.5340   0.000949                 SL
         M1     0.4623     1.5000   0.012466                 SL
#......................................................................../  022-046Ti //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-048V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.4398e+01 1.3225e+01 5.4503e-02 0.0000e+00
 Emean[MeV]            0.0000e+00 2.1920e+00 5.1779e+00 5.3898e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.7677e+01 2.7006e+02 1.0249e-01
#......................................................................../  022-046Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
