###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  23.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.2513e+01 2.3500e+01 1.9295e+00 1.4417e+00
#......................................................................../  022-046Ti //  23.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.44166  22.51325   1.01431  -0.30020
#......................................................................../  022-046Ti //  23.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  23.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  90.24489   0.00000   2.50432  10.14109   7.11400   0.00000
#......................................................................../  022-046Ti //  23.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5872e+03
#......................................................................../  022-046Ti //  23.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   2.2513e+01 1.1482e+03
#......................................................................../  022-046Ti //  23.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  23.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    35.9989                   169         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  023-047V               -42.0058    25.4565                   114         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  022-047Ti              -44.9364    29.1695                   128         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    26.9131                   125         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    22.5132                    89         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  023-046V               -37.0746    12.4538                    52         21
      gamma  023-046V      0.0000                0.0000
     proton  022-045Ti     7.2890                5.3545
      alpha  021-042Sc     2.4249                7.3784
  022-046Ti              -44.1270    20.2886                    78         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  021-043Sc              -36.1881    17.2138                    72         40
      gamma  021-043Sc     0.0000                0.0000
    neutron  021-042Sc     8.0714               12.1384
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
   deuteron  020-041Ca    13.1358               14.1861
  022-045Ti              -39.0091     9.3239                    31         29
      gamma  022-045Ti     0.0000                0.0000
     proton  021-044Sc     7.2890                8.4822
      alpha  020-041Ca     2.4249                6.2962
  021-046Sc              -41.7605    18.7045                    81         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  020-043Ca              -38.4088    20.2169                    84         44
      gamma  020-043Ca     0.0000                0.0000
