###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0618e+01 1.1000e+01 1.9441e+00 9.9379e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99379  10.61768   1.75210  -0.03225
#......................................................................../  026-056Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  93.58221   0.00000   1.76442  10.50510   7.11400   0.00000
#......................................................................../  026-056Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0618e+01 9.6164e+02
#......................................................................../  026-056Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    22.9937                   208         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  027-057Co              -59.3449    14.4206                   107         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-057Fe              -60.1812    16.0392                   135         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    16.2787                   140         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    10.6177                    54         77
      gamma  026-056Fe     0.0000                0.0000
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-056Co              -56.0398     3.0440                     0         32
      gamma  027-056Co     0.0000                0.0000
  026-056Fe              -60.6064     8.3931                    31         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890     7.3398                    35         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  025-056Mn              -56.9108     5.4799                    35         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     8.7190                    50         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  025-055Mn              -57.7117     0.4339                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239     7.5211                    50         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     3.0044                     0         17
      gamma  024-052Cr     0.0000                0.0000
  024-052Cr              -55.4181     0.7798                     0         17
      gamma  024-052Cr     0.0000                0.0000
#......................................................................../  026-056Fe //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
