###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3784e+00 3.5000e+00 1.9441e+00 5.6057e-01
#......................................................................../  026-056Fe //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.56057   3.37835   3.10614   1.17277
#......................................................................../  026-056Fe //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.37305   0.00000   1.31413  10.72662   7.11400   0.00000
#......................................................................../  026-056Fe //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4029e+02
#......................................................................../  026-056Fe //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.3784e+00 5.4444e+00
#......................................................................../  026-056Fe //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    15.7543                   135         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  027-057Co              -59.3449     7.1813                    35         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-057Fe              -60.1812     8.7999                    63         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565     9.0394                    67         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     3.3784                     0         77
      gamma  026-056Fe     0.0000                0.0000
  026-056Fe              -60.6064     1.1537                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     0.1005                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-053Cr              -55.2859     1.4797                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     0.2818                     0         43
      gamma  023-050V      0.0000                0.0000
#......................................................................../  026-056Fe //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
#......................................................................../  026-056Fe //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.4496     4.3839  46.041699                 GL
         E1    19.4919     6.5029  50.544233                 GL
         M1    10.5919     4.0000   0.674898                 SL
         E2    16.2754     5.4140   1.382145                 SL
         M2    10.5919     4.0000   0.000540                 SL
         E3    16.2754     5.4140   0.001106                 SL
         M1     2.4181     1.5000   0.386942                 SL
#......................................................................../  026-056Fe //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 7.9248e+00 5.0417e+00 4.5996e-02 0.0000e+00
 Emean[MeV]            0.0000e+00 2.1408e+00 5.1718e+00 6.2744e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3012e+01 1.4029e+02 9.2757e-02
#......................................................................../  026-056Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1120e-01 9.1634e+01 3.2709e+01 2.8271e+00 7.6431e-02
 Emean[MeV]            4.4248e+00 2.3716e+00 5.5025e+00 7.9961e+00 3.2416e+00
