###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  36.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.4749e+01 3.6000e+01 1.9441e+00 1.7978e+00
#......................................................................../  026-056Fe //  36.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.79782  34.74877   0.96851  -0.30423
#......................................................................../  026-056Fe //  36.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  36.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  87.70056   0.00000   3.26537   9.76669   7.11400   0.00000
#......................................................................../  026-056Fe //  36.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7133e+03
#......................................................................../  026-056Fe //  36.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.4749e+01 1.2854e+03
#......................................................................../  026-056Fe //  36.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  36.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    47.1247                   225         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  027-057Co              -59.3449    38.5517                   174         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-057Fe              -60.1812    40.1703                   188         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    40.4098                   191         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    34.7488                   148         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-056Co              -56.0398    27.1751                   121         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  026-056Fe              -60.6064    32.5241                   137         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-053Mn              -54.6890    31.4709                   139         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    23.5516                   101         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-056Mn              -56.9108    29.6110                   139         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  024-053Cr              -55.2859    32.8501                   146         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    24.5650                   103         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
