###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-058Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7984e+00 6.0000e+00 1.9464e+00 7.3484e-01
#......................................................................../  028-058Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.05400   0.00000   1.46466  10.65257   7.11400   0.00000
#......................................................................../  028-058Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.1468e+02
#......................................................................../  028-058Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-058Ni 0.0000e+00  0.0+
#......................................................................../  028-058Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-060Cu              -58.3446    17.0507                   153         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
   deuteron  028-058Ni    13.1358               11.2522
  029-059Cu              -56.3577     6.9924                    33         39
      gamma  029-059Cu     0.0000                0.0000
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
  028-059Ni              -61.1561    12.5732                    99         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398    12.3210                    93         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  028-058Ni              -60.2282     5.7984                    13         34
      gamma  028-058Ni     0.0000                0.0000
  028-058Ni              -60.2282     3.5738                     0         34
      gamma  028-058Ni     0.0000                0.0000
  027-055Co              -54.0293     2.2390                     0         29
      gamma  027-055Co     0.0000                0.0000
  027-058Co              -59.8466     3.9746                    18         52
      gamma  027-058Co     0.0000                0.0000
  026-055Fe              -57.4806     6.4728                    31         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     4.5631                    14         47
      gamma  025-052Mn     0.0000                0.0000
#......................................................................../  028-058Ni //   6.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
#......................................................................../  028-058Ni //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.4028e+01 8.9059e+01 1.2587e+00 1.3878e-07
 Emean[MeV]            0.0000e+00 2.0504e+00 7.4790e+00 8.4955e+00 1.1730e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1435e+02 7.1468e+02 1.6000e-01
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.9341e-01 1.2885e+02 4.2946e+02 4.0527e+01 1.3588e+00
 Emean[MeV]            5.2314e+00 2.3644e+00 6.4217e+00 9.6743e+00 4.5435e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          3.8254e-04
