###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-058Ni //  46.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 4.4455e+01 4.6000e+01 1.9464e+00 2.0347e+00
#......................................................................../  028-058Ni //  46.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  85.65397   0.00000   3.86907   9.46969   7.11400   0.00000
#......................................................................../  028-058Ni //  46.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7069e+03
#......................................................................../  028-058Ni //  46.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-058Ni 0.0000e+00  0.0+
#......................................................................../  028-058Ni //  46.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-060Cu              -58.3446    55.7068                   270         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
   deuteron  028-058Ni    13.1358               11.2522
  029-059Cu              -56.3577    45.6485                   210         39
      gamma  029-059Cu     0.0000                0.0000
    neutron  029-058Cu     8.0714               12.7620
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
   deuteron  028-057Ni    13.1358               13.4104
  028-059Ni              -61.1561    51.2293                   243         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-056Co              -56.0398    50.9771                   240         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282    44.4546                   200         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  029-058Cu              -51.6671    32.8865                   154         13
      gamma  029-058Cu     0.0000                0.0000
    neutron  029-057Cu     8.0714               12.4303
     proton  028-057Ni     7.2890                2.8729
      alpha  027-054Co     2.4249                6.0827
   deuteron  028-056Ni    13.1358               10.8961
  028-058Ni              -60.2282    42.2299                   189         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  027-055Co              -54.0293    40.8951                   185         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
   deuteron  026-053Fe    13.1358               16.2184
  028-057Ni              -56.0832    32.2382                   139         27
      gamma  028-057Ni     0.0000                0.0000
    neutron  028-056Ni     8.0714               10.2477
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
   deuteron  027-055Co    13.1358               15.1898
  027-058Co              -59.8466    42.6307                   202         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-055Fe              -57.4806    45.1289                   209         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    36.2823                   163         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  025-052Mn              -50.7069    43.2193                   200         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    38.0553                   167         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398    27.1304                   121         32
      gamma  027-056Co     0.0000                0.0000
