###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-058Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  028-058Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.86004   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  028-058Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3863e+03
#......................................................................../  028-058Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-058Ni 0.0000e+00  0.0+
#......................................................................../  028-058Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-060Cu              -58.3446    21.8827                   201         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
   deuteron  028-058Ni    13.1358               11.2522
  029-059Cu              -56.3577    11.8244                    81         39
      gamma  029-059Cu     0.0000                0.0000
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
  028-059Ni              -61.1561    17.4052                   147         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-056Co              -56.0398    17.1530                   141         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282    10.6304                    61         34
      gamma  028-058Ni     0.0000                0.0000
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
  028-058Ni              -60.2282     8.4058                    39         34
      gamma  028-058Ni     0.0000                0.0000
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
  027-055Co              -54.0293     7.0710                    31         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
  027-058Co              -59.8466     8.8066                    66         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  026-055Fe              -57.4806    11.3048                    79         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  027-057Co              -59.3449     2.4582                     0         54
      gamma  027-057Co     0.0000                0.0000
  025-052Mn              -50.7069     9.3951                    62         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  026-054Fe              -56.2539     4.2312                     0         25
      gamma  026-054Fe     0.0000                0.0000
  027-057Co              -59.3449     0.2336                     0         54
      gamma  027-057Co     0.0000                0.0000
  026-054Fe              -56.2539     2.0066                     0         25
      gamma  026-054Fe     0.0000                0.0000
  026-057Fe              -60.1812     1.8522                     0         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     2.0917                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     2.8503                     0         91
      gamma  024-051Cr     0.0000                0.0000
  023-048V               -44.4768     0.7401                     0         33
      gamma  023-048V      0.0000                0.0000
#......................................................................../  028-058Ni //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
#......................................................................../  028-058Ni //  11.000000
