###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-058Ni //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3824e+00 3.5000e+00 1.9464e+00 5.6124e-01
#......................................................................../  028-058Ni //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.65302   0.00000   1.31439  10.72650   7.11400   0.00000
#......................................................................../  028-058Ni //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.1517e+01
#......................................................................../  028-058Ni //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-058Ni 0.0000e+00  0.0+
#......................................................................../  028-058Ni //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-060Cu              -58.3446    14.6346                   129         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
   deuteron  028-058Ni    13.1358               11.2522
  029-059Cu              -56.3577     4.5764                     9         39
      gamma  029-059Cu     0.0000                0.0000
     proton  028-058Ni     7.2890                3.4186
  028-059Ni              -61.1561    10.1572                    75         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398     9.9050                    69         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  028-058Ni              -60.2282     3.3824                     0         34
      gamma  028-058Ni     0.0000                0.0000
  028-058Ni              -60.2282     1.1578                     0         34
      gamma  028-058Ni     0.0000                0.0000
  027-058Co              -59.8466     1.5586                     0         52
      gamma  027-058Co     0.0000                0.0000
  026-055Fe              -57.4806     4.0568                     6         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     2.1471                     0         47
      gamma  025-052Mn     0.0000                0.0000
#......................................................................../  028-058Ni //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
#......................................................................../  028-058Ni //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8993e-01 6.4257e+00 3.0101e-02 0.0000e+00
 Emean[MeV]            0.0000e+00 5.4786e-01 6.0224e+00 6.5041e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 6.8458e+00 8.1517e+01 8.3980e-02
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.2022e-02 1.3677e+01 5.8266e+01 2.6684e+00 4.0760e-02
 Emean[MeV]            4.4469e+00 1.7796e+00 6.0502e+00 8.6946e+00 3.3865e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          7.7064e-05
                        4  0.3646     0.5000               1.4264 3.8532e-05
                        0  0.0000     0.5000               1.7910 3.8532e-05
 30  1.7789    5.0+                          5.9082e-05
                        6  0.5575     0.5000               1.2214 2.9541e-05
                        5  0.4538     0.5000               1.3251 2.9541e-05
 29  1.7680    0.0-                          1.5893e-04
                        1  0.0622     0.2500               1.7058 3.9733e-05
                        4  0.3646     0.2500               1.4034 3.9733e-05
                       10  0.6702     0.2500               1.0978 3.9733e-05
